id_pegawai,jk,tgl_lahir,rumpun_ilmu,stat_aktif,stat_pegawai,ikatan_kerja,pendidikan,pangkat,jabatan_akademik,sertifikasi,tahun_sertifikasi,tgl_jabatan_akademik,jenj_prodi,prodi,fakultas
282,P,1989-12-08,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2019,2023-07-03,S1,Farmasi,FIKES
283,P,1959-12-14,,Aktif,NON ASN,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
284,P,1987-10-06,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2018,2022-07-01,S1,Hukum,FH
285,L,1981-08-07,,Aktif,ASN JF Non Dosen,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
286,P,1978-04-12,,Aktif,ASN JF Non Dosen,Dosen Tidak Tetap,Profesi,,,,,,Profesi,Pendidikan Profesi Dokter,FK
287,L,1964-08-05,,Aktif,TNI,Dosen Tidak Tetap,S3,,,,,,Sp-1,Radiologi,FK
288,P,1970-02-13,,Aktif,ASN JF Non Dosen,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
289,P,1991-03-07,,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,,,2022-12-01,S1,Akuntansi,FEB
290,L,1998-01-04,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S2,,,,,,S1,Teknik Perkapalan,FT
291,P,1960-08-16,RUMPUN ILMU SOSIAL,Aktif,PNS,Dosen Tetap,S3,IV/b - Pembina Tk. I,Lektor Kepala,Sertifikasi Dosen,0,2010-01-01,S1,Manajemen,FISIP
292,P,1981-06-16,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,,,2023-06-05,S1,Kedokteran,FK
293,L,1983-12-03,RUMPUN ILMU TERAPAN,Aktif,TNI,Dosen Tidak Tetap,S2,,Asisten Ahli,,,2024-08-01,S1,Keperawatan,FIKES
294,L,1968-10-30,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2023,2002-04-01,S1,Teknik Mesin,FT
295,P,1988-03-29,RUMPUN ILMU FORMAL,Aktif,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2021,2022-07-01,S1,Sistem Informasi,FIK
296,L,1987-04-01,,Aktif,NON ASN,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
297,L,1970-06-02,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,IV/a - Pembina,Lektor Kepala,Sertifikasi Dosen,2010,2016-05-24,S3,Hukum,FH
298,P,1983-06-08,,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2020-02-01,S1,Manajemen,FISIP
299,L,1960-08-21,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,IV/b - Pembina Tk. I,Lektor,Sertifikasi Dosen,2017,2013-02-01,S1,Manajemen,FISIP
300,L,1962-06-12,,Aktif,NON ASN,Pengajar nondosen,S2,,Lektor,,,1993-09-01,S1,Informatika,FIK
301,P,1992-02-18,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2021,2022-01-01,S1,Gizi,FIKES
302,P,1992-03-01,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2023,2023-05-03,S1,Teknik Industri,FT
303,L,1985-02-27,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Asisten Ahli,Sertifikasi Dosen,2017,2016-08-01,S1,Teknik Mesin,FT
304,P,1973-01-06,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/d - Penata Tk. I,Lektor Kepala,Sertifikasi Dosen,2012,2023-12-01,S2,Ilmu Komunikasi,FISIP
305,P,1984-09-13,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,IV/a - Pembina,Lektor Kepala,Sertifikasi Dosen,2016,2023-08-01,S2,Ilmu Komunikasi,FISIP
306,P,1992-04-21,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,,,2023-11-01,S1,Kedokteran,FK
307,P,1998-03-05,,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Teknik Elektro,FT
308,P,1989-12-27,RUMPUN ILMU TERAPAN,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Keperawatan,FIKES
309,L,1968-11-30,,Aktif,TNI,Dosen Tidak Tetap,S2,,,,,,Profesi,Pendidikan Profesi Dokter,FK
310,L,1964-10-23,,Aktif,PNS,Dosen Tetap,S3,IV/b - Pembina Tk. I,Lektor,,,2020-07-01,S1,Keperawatan,FIKES
311,L,1991-12-12,,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Kesehatan Masyarakat,FIKES
312,P,1974-03-12,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2019,2005-04-01,S2,Akuntansi,FEB
313,P,1982-10-15,RUMPUN ILMU SOSIAL,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2012-04-01,S1,Akuntansi,FEB
314,L,1994-04-19,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,,Lektor,,,2022-10-11,S1,Teknik Perkapalan,FT
315,P,1990-05-25,RUMPUN ILMU FORMAL,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2020,2022-01-01,S1,Informatika,FIK
316,P,1970-10-27,,Aktif,NON ASN,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
317,P,1990-06-21,,Aktif,NON ASN,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
318,P,1984-10-20,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/c - Penata,Lektor,Sertifikasi Dosen,2015,2016-01-01,S1,Gizi,FIKES
319,L,1978-01-11,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
320,P,1974-09-10,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2017,2021-01-01,S1,Teknik Perkapalan,FT
321,L,1969-10-05,,Aktif,ASN JF Non Dosen,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
322,P,1995-07-26,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Asisten Ahli,Sertifikasi Dosen,2024,2022-03-01,S1,Kedokteran,FK
323,L,1993-11-14,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2021-02-01,S1,Teknik Elektro,FT
324,L,1958-07-12,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S3,IV/e - Pembina Utama,Profesor,Sertifikasi Dosen,2017,2018-01-01,S3,Hukum,FH
325,P,1983-10-20,RUMPUN ILMU TERAPAN,Aktif,CPNS,Dosen Tetap,S3,III/c - Penata,,,,,S1,Teknik Industri,FT
326,P,1981-03-29,,Aktif,ASN JF Non Dosen,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
327,L,1986-07-24,,Aktif,NON ASN,Dosen Tidak Tetap,Profesi,,,,,,Profesi,Pendidikan Profesi Dokter,FK
328,L,1988-05-02,RUMPUN ILMU FORMAL,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2017,2018-10-01,S1,Informatika,FIK
329,L,1975-04-14,,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,Sp-1,,,,,,Sp-1,Radiologi,FK
330,P,1984-02-15,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2023,2022-09-01,S1,Keperawatan,FIKES
331,L,1973-12-13,,Aktif,NON ASN,Pengajar nondosen,S2,,,,,,S1,Keperawatan,FIKES
332,L,1971-10-15,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
333,P,1965-02-26,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S2,,,,,,S1,Fisioterapi,FIKES
334,P,1994-04-26,RUMPUN ILMU TERAPAN,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Farmasi,FIKES
335,L,1971-02-21,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
336,P,1970-05-21,RUMPUN ILMU FORMAL,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2016,2023-06-05,S1,Sistem Informasi,FIK
337,L,1992-05-25,RUMPUN ILMU SOSIAL,Aktif,NON ASN,Dosen Tidak Tetap,S2,,,,,,S1,Kedokteran,FK
338,L,1977-07-06,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/c - Penata,Profesor,Sertifikasi Dosen,2017,2022-10-01,S2,Kesehatan Masyarakat,FIKES
339,P,1991-04-11,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2020,2021-02-01,S1,Manajemen,FISIP
340,L,1992-09-10,,Aktif,CPNS,Dosen Tetap,S3,III/c - Penata,,,,,S1,Teknik Mesin,FT
341,L,1987-03-02,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/c - Penata,Lektor,,,2024-10-01,S2,Ilmu Komunikasi,FISIP
342,L,1984-02-02,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/b - Penata Muda Tk. I,Asisten Ahli,Sertifikasi Dosen,2021,2016-08-01,S1,Akuntansi,FEB
343,L,1975-08-12,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/c - Penata,Lektor,,,2023-05-03,S1,Gizi,FIKES
344,P,1967-04-12,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2014,2020-08-01,S1,Keperawatan,FIKES
345,P,1993-04-21,RUMPUN ILMU TERAPAN,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Kesehatan Masyarakat,FIKES
346,P,1991-10-19,,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Manajemen,FISIP
347,L,1960-05-02,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S3,IV/c - Pembina Utama Muda,Profesor,Sertifikasi Dosen,2018,2024-12-01,S3,Hukum,FH
348,L,1993-12-04,RUMPUN ILMU TERAPAN,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Teknik Industri,FT
349,P,1998-01-27,RUMPUN ILMU TERAPAN,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Teknik Industri,FT
350,L,1975-07-01,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S3,III/d - Penata Tk. I,Lektor Kepala,Sertifikasi Dosen,2011,2024-09-01,S1,Akuntansi,FEB
351,L,1960-01-21,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S3,,Lektor,,,2002-12-31,S1,Hukum,FH
352,P,1978-11-03,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/c - Penata,Lektor,,,2022-10-01,S1,Teknik Elektro,FT
353,P,1969-12-16,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,IV/a - Pembina,Lektor Kepala,Sertifikasi Dosen,2009,2009-12-01,S1,Farmasi,FIKES
354,L,1994-10-07,RUMPUN ILMU FORMAL,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2024-05-01,S1,Informatika,FIK
355,L,1969-06-15,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2022-07-01,S1,Kedokteran,FK
356,L,1984-07-13,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,,,,,,S1,Sistem Informasi,FIK
357,L,1974-06-06,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2013,2022-03-01,S1,Akuntansi,FEB
358,L,1986-10-30,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,,,2023-07-03,S1,Teknik Mesin,FT
359,P,1981-01-29,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2016,2016-01-01,D3,Keperawatan,FIKES
360,L,1978-04-28,,Aktif,NON ASN,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
361,L,1970-11-01,,Aktif,TNI,Dosen Tidak Tetap,S3,,,,,,Profesi,Pendidikan Profesi Dokter,FK
362,P,1971-10-13,,Aktif,NON ASN,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
363,L,1972-06-10,RUMPUN ILMU TERAPAN,Aktif,TNI,Dosen Tidak Tetap,S2,,,,,,Profesi,Pendidikan Profesi Dokter,FK
364,P,1984-03-13,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2022,2025-01-01,S1,Akuntansi,FEB
365,L,1965-11-25,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
366,P,1973-05-05,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2016,2023-06-05,S1,Kedokteran,FK
367,L,1987-12-03,RUMPUN ILMU FORMAL,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2018-08-01,S1,Informatika,FIK
368,P,1961-07-20,,Aktif,PNS,Dosen Tetap,S2,IV/a - Pembina,Lektor,Sertifikasi Dosen,2015,2001-01-01,S1,Manajemen,FISIP
369,L,1968-03-21,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S3,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2015,2013-10-01,D3,Keperawatan,FIKES
370,P,1984-07-30,,Aktif,PNS,Dosen Tetap,Sp-1,,,,,,S1,Kedokteran,FK
371,P,1981-05-19,,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2019,2020-03-01,S1,Akuntansi,FEB
372,P,1974-02-21,RUMPUN ILMU FORMAL,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2012,2018-04-01,S1,Sistem Informasi,FIK
373,P,1978-05-27,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2019,2021-05-01,S1,Manajemen,FISIP
374,P,1991-05-11,,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2021,2022-12-01,S1,Kesehatan Masyarakat,FIKES
375,P,1966-01-02,RUMPUN ILMU ALAM,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,IV/b - Pembina Tk. I,Lektor Kepala,Sertifikasi Dosen,0,2019-01-01,S1,Kedokteran,FK
376,P,1978-11-06,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/c - Penata,Lektor,Sertifikasi Dosen,2015,2018-04-01,D3,Keperawatan,FIKES
377,P,1985-07-02,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2024-09-01,S1,Teknik Mesin,FT
378,L,1973-01-26,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
379,L,1984-04-20,,Aktif,NON ASN,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
380,L,1990-03-11,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2024,2023-05-03,S1,Hukum,FH
381,L,1989-08-09,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S2,,,,,,S1,Kedokteran,FK
382,P,1985-10-19,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S3,III/d - Penata Tk. I,Lektor Kepala,Sertifikasi Dosen,2017,2024-09-01,S1,Kesehatan Masyarakat,FIKES
383,P,1982-04-27,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,Sp-1,,,,,,S1,Kedokteran,FK
384,P,1970-12-19,,Aktif,ASN JF Non Dosen,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
385,P,1985-10-16,,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2020-11-01,S1,Kesehatan Masyarakat,FIKES
386,P,1980-07-24,,Aktif,ASN JF Non Dosen,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
387,L,1988-11-29,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,Sp-1,,,,,,S1,Kedokteran,FK
388,L,1980-09-09,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
389,P,1982-02-27,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2015,2018-04-01,D3,Keperawatan,FIKES
390,L,1981-11-09,RUMPUN ILMU FORMAL,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2016,2018-10-01,S1,Informatika,FIK
391,L,1984-06-03,,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2019-09-01,S1,Informatika,FIK
392,P,1987-07-04,,Aktif,NON ASN,Dosen Tidak Tetap,S2,,,,,,Profesi,Pendidikan Profesi Dokter,FK
393,P,1993-06-21,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2023-05-03,S1,Fisioterapi,FIKES
394,L,1970-08-25,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S3,III/c - Penata,Lektor,Sertifikasi Dosen,2011,2014-12-01,S2,Kesehatan Masyarakat,FIKES
395,P,1976-06-13,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,,Asisten Ahli,,,2018-08-01,S1,Kedokteran,FK
396,L,1967-10-09,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2017,2018-08-01,S1,Teknik Perkapalan,FT
397,L,1990-07-17,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2018-11-01,S1,Teknik Industri,FT
398,P,1989-12-17,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,Sertifikasi Dosen,2024,2019-09-01,S1,Teknik Industri,FT
399,P,1969-11-16,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S3,III/c - Penata,Lektor,,,2024-01-02,S1,Manajemen,FISIP
400,P,1990-08-30,RUMPUN ILMU ALAM,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2023-05-01,S1,Biologi,FIKES
401,L,1988-08-09,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,,,2023-05-03,D3,Fisioterapi,FIKES
402,P,1965-11-27,RUMPUN ILMU TERAPAN,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/c - Penata,Lektor,Sertifikasi Dosen,2009,2014-03-01,S2,Sains Biomedis,FIKES
403,P,1970-01-31,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,IV/a - Pembina,Lektor Kepala,Sertifikasi Dosen,2019,2023-08-01,S1,Ilmu Komunikasi,FISIP
404,P,1992-11-17,RUMPUN ILMU TERAPAN,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2024-06-01,D3,Fisioterapi,FIKES
405,P,1991-11-23,,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,,,,,S1,Ekonomi Pembangunan,FEB
406,P,1991-02-27,RUMPUN ILMU SOSIAL,Aktif,CPNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2021,2022-09-01,S1,Ekonomi Pembangunan,FEB
407,P,1962-01-30,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S3,IV/e - Pembina Utama,Lektor,,,1997-09-01,S1,Hukum Bisnis,FH
408,P,1969-01-12,RUMPUN ILMU SOSIAL,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/c - Penata,Lektor,Sertifikasi Dosen,2015,2009-10-17,S1,Hubungan Internasional,FH
409,L,1982-04-23,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
410,L,1981-11-15,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
411,L,1996-02-04,RUMPUN ILMU SOSIAL,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2023-08-01,S1,Hubungan Internasional,FH
412,P,1982-05-18,,Aktif,PNS,Dosen Tetap,S2,III/d - Penata Tk. I,Asisten Ahli,,,2023-01-01,S1,Hukum,FH
413,L,1988-10-12,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2017,2022-07-01,S1,Hukum,FH
414,P,1989-09-16,,Aktif,NON ASN,Dosen Tidak Tetap,S2,,,,,,S1,Farmasi,FIKES
415,L,1970-10-18,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2012,2017-11-01,D3,Akuntansi,FEB
416,L,1985-12-11,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2023-04-01,S1,Ilmu Komunikasi,FISIP
417,P,1989-02-06,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2021,2021-06-01,S1,Ilmu Komunikasi,FISIP
418,P,1982-07-04,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S3,III/c - Penata,Lektor,Sertifikasi Dosen,2018,2017-11-01,S2,Manajemen,FISIP
419,P,1990-10-23,RUMPUN ILMU TERAPAN,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2023,2023-05-03,D3,Fisioterapi,FIKES
420,P,1975-09-27,RUMPUN ILMU SOSIAL,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2014,2019-12-01,D3,Akuntansi,FEB
421,P,1984-12-18,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/b - Penata Muda Tk. I,Asisten Ahli,,,2010-09-01,Profesi,Pendidikan Profesi Ners,FK
422,P,1984-05-03,,CUTI,NON ASN,Dosen Tidak Tetap,S2,III/b - Penata Muda Tk. I,Lektor,,,2022-08-01,S1,Ilmu Komunikasi,FISIP
423,P,1991-01-15,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S2,III/b - Penata Muda Tk. I,Lektor,Sertifikasi Dosen,2021,2022-08-31,S1,Gizi,FIKES
424,P,1977-05-13,,TUGAS BELAJAR,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,Sertifikasi Dosen,2016,2020-07-01,D3,Akuntansi,FEB
425,L,1975-04-18,,Aktif,TNI,Dosen Tidak Tetap,Sp-1,,,,,,Profesi,Pendidikan Profesi Dokter,FK
